embnur,embnom,numlic,fecha_expedicion,fecha_expiracion,estado,propietario,Provincia,embesloraamp,embmangaamp,embpuntalamp,Descripcin,categoria,patente_amp
P-165,ABUNDIA R,PAL-5964-A,2023-06-23,2025-06-23,ACTIVA,"PANIFISH 3, S.A.",Chiriquí,14.0,4.76,2.0,Palangre,INDUSTRIAL,2951-PINT
171,AGROMAR I,PAL-302-A,2023-07-20,2025-07-20,ACTIVA,JOSE LUIS IBARRA ARRIETA,,15.54,4.38,2.19,Palangre,INDUSTRIAL,34837-09-A
003,ALFA Y OMEGA,C-055,2024-10-30,2025-10-30,ACTIVA,"MARILLO HOLDING, CORP.",,21.94,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,00145-74-K
004,ALMIRANTE TRIPPE,C-007-A,2023-12-11,2024-12-11,VENCIDA,"PRODUCCIÓN PESQUERA ARROYO, S. A.",,19.81,5.49,2.74,Arrastre de Camarón,INDUSTRIAL,8256-77-F
005,AMERICA,C-217-C,2023-09-27,2024-09-27,VENCIDA,"INDUSTRIA PESQUERA  DE PANAMA XD, S.A ",,25.3,6.71,3.05,Arrastre de Camarón,INDUSTRIAL,23-PINT-11
006,AMERICA I,C-105,2024-04-18,2025-04-18,ACTIVA,"NAVES AMERICA, S. A.",,22.2,6.06,2.7,Arrastre de Camarón,INDUSTRIAL,23086-96-D
006,AMERICA I,PAL-9,2022-10-05,2024-10-05,VENCIDA,"NAVES AMERICA, S. A.",,22.2,6.06,2.7,Palangre,INDUSTRIAL,23086-96-D
007,AMERICA II,C-106,2024-08-23,2025-08-23,ACTIVA,"NAVES AMERICA, S. A.",,22.41,6.03,2.7,Arrastre de Camarón,INDUSTRIAL,23102-96-E
007,AMERICA II,PAL-3,2022-09-20,2024-09-20,VENCIDA,"NAVES AMERICA, S. A.",,22.41,6.03,2.7,Palangre,INDUSTRIAL,23102-96-E
008,AMERICA III,C-107,2024-10-16,2025-10-16,ACTIVA,"NAVES AMERICA, S. A.",,22.48,6.03,2.73,Arrastre de Camarón,INDUSTRIAL,23753-97-E
008,AMERICA III,PAL-19,2023-04-28,2025-04-28,ACTIVA,"NAVES AMERICA, S. A.",,22.48,6.03,2.73,Palangre,INDUSTRIAL,23753-97-E
009,AMERICA IV,C-108,2022-06-28,2023-06-28,VENCIDA,"NAVES AMERICA, S. A.",,22.67,5.62,3.43,Arrastre de Camarón,INDUSTRIAL,23143-96-D
009,AMERICA IV,PAL-23,2020-12-09,2022-12-09,VENCIDA,"NAVES AMERICA, S. A.",,22.67,5.62,3.43,Palangre,INDUSTRIAL,23143-96-D
010,AMERICA IX,C-113,2022-06-28,2023-06-28,VENCIDA,"NAVES AMERICA, S. A.",,21.34,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,23107-96-E
010,AMERICA IX,PAL-7,2022-09-26,2024-09-26,VENCIDA,"NAVES AMERICA, S. A.",,21.34,6.1,2.44,Palangre,INDUSTRIAL,23107-96-E
011,AMERICA V,PAL-26,2022-12-09,2024-12-09,VENCIDA,"NAVES AMERICA, S. A.",,22.56,6.71,3.35,Palangre,INDUSTRIAL,23105-96-E
011,AMERICA V,C-109,2024-08-23,2025-08-23,ACTIVA,"NAVES AMERICA, S. A.",,22.56,6.71,3.35,Arrastre de Camarón,INDUSTRIAL,23105-96-E
012,AMERICA VI,PAL-2,2022-09-15,2024-09-15,VENCIDA,"NAVES AMERICA, S. A.",,21.1,5.65,2.15,Palangre,INDUSTRIAL,09197-78-H
012,AMERICA VI,C-110,2022-07-25,2023-07-25,VENCIDA,"NAVES AMERICA, S. A.",,21.1,5.65,2.15,Arrastre de Camarón,INDUSTRIAL,09197-78-H
013,AMERICA X,C-114,2024-07-12,2025-07-12,ACTIVA,"NAVES AMERICA, S. A.",,19.53,5.37,3.02,Arrastre de Camarón,INDUSTRIAL,23142-96-E
014,AMERICA XI,C-115,2024-09-30,2025-09-30,ACTIVA,"NAVES AMERICA, S. A.",,19.83,5.28,3.06,Arrastre de Camarón,INDUSTRIAL,23088-96-D
015,AMERICA XII,C-116,2024-10-09,2025-10-09,ACTIVA,"NAVES AMERICA, S. A.",,19.96,5.45,3.0,Arrastre de Camarón,INDUSTRIAL,23101-96-D
271,ANA ISABEL I,PAL-393,2022-06-28,2024-06-28,VENCIDA,JAIRO JOSHMAR MENDOZA MORENO,,17.67,3.96,1.5,Palangre,INDUSTRIAL,2734-PINT
016,ANCHOVETAS,B-028-B,2024-07-27,2025-07-27,ACTIVA,"ANCHOVETAS, S. A.",,24.24,7.2,3.3,Bolicheros máximo 20 licencias,INDUSTRIAL,33788-08-C
240,ANCHOVETAS II,B-030,2024-04-09,2025-04-09,ACTIVA,"ANCHOVETAS, S. A.",,25.3,7.76,3.55,Bolicheros máximo 20 licencias,INDUSTRIAL,51546-20
017,ANDREA M.,B-034,2024-07-27,2025-07-27,ACTIVA,"PESQUERA TABOGUILLA, S. A.",,19.54,4.88,2.74,Bolicheros máximo 20 licencias,INDUSTRIAL,45957-14-B
019,ARGONAUTA,C-202-B,2024-09-02,2025-09-02,ACTIVA,"COMPAÑIA GRAN PESCA DEL PACIFICO, S.A.",,21.85,6.1,3.05,Arrastre de Camarón,INDUSTRIAL,00055-69-L
020,BAHIA,C-203-B,2023-09-23,2024-09-23,VENCIDA,"PACIFIC OCEAN SHRIMP COMPANY, S.A.",,21.95,6.1,2.66,Arrastre de Camarón,INDUSTRIAL,151-75-k
226,BAYANO IV,B-039,2024-02-21,2025-02-21,ACTIVA,"BLACKLANE HOLDING, S. A.",,27.09,8.53,3.56,Bolicheros máximo 20 licencias,INDUSTRIAL,50234-19-A
279,BAYANO V,CC-408,2021-12-06,2023-12-06,VENCIDA,"BLACKLANE HOLDING, S. A.",,27.09,8.53,3.56,Cerco para Cojinúa,INDUSTRIAL,53810-22
239,BAYANO VI,B-037-A,2024-02-22,2025-02-22,ACTIVA,"BLACKLANE HOLDING, S. A.",Panamá,27.09,8.53,3.56,Bolicheros máximo 20 licencias,INDUSTRIAL,50814-19-C
238,BAYANO VII,B-036-A,2024-06-24,2025-06-24,ACTIVA,"BLACKLANE HOLDING, S. A.",,27.09,8.53,3.56,Bolicheros máximo 20 licencias,INDUSTRIAL,50813-19-C
059,BAYANO VIII,B-038-A,2024-06-24,2025-06-24,ACTIVA,"BLACKLANE HOLDING, S. A.",,27.09,8.53,3.56,Bolicheros máximo 20 licencias,INDUSTRIAL,50205-19-B
247,BIGEYE,PAL-332,2022-10-03,2024-10-03,VENCIDA,"PESQUERA MISS JEIMY, S.A",,22.25,6.71,3.35,Palangre,INDUSTRIAL,2723-PINT-5
066,BLUE SEA 1,C-193-B,2024-09-13,2025-09-13,ACTIVA,"BLUE SEA PANAMA EXPORT, S.A.",,18.5,5.49,2.68,Arrastre de Camarón,INDUSTRIAL,16-PINT-4
049,BLUE SEA 2,C-204-B,2024-09-13,2025-09-13,ACTIVA,"BLUE SEA PANAMA EXPORT, S.A.",,21.06,5.52,3.05,Arrastre de Camarón,INDUSTRIAL,56-PINT-2
152,BLUE SEA 3,C-197-B,2024-09-13,2025-09-13,ACTIVA,"BLUE SEA PANAMA EXPORT, S.A.",,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,265-PINT-5
112,BLUE SEA IV,C-198-A,2023-09-13,2024-09-13,VENCIDA,"BLUE SEA PANAMA EXPORT, S.A.",,18.38,5.52,2.5,Arrastre de Camarón,INDUSTRIAL,19-PINT-3
112,BLUE SEA IV,PAL-409,2022-11-22,2024-11-22,VENCIDA,"BLUE SEA PANAMA EXPORT, S.A.",,18.38,5.52,2.5,Palangre,INDUSTRIAL,19-PINT-3
023,BYZANTIO,C-051,2024-10-30,2025-10-30,ACTIVA,PESCA INVESTMENT & DEVELOPMENT CORP.,,18.59,5.18,2.29,Arrastre de Camarón,INDUSTRIAL,00210-64-L
024,CAPITAN AGU,C-071-B,2024-07-12,2025-07-12,ACTIVA,"MARI SERVICES, S.A.",,21.33,5.79,2.44,Arrastre de Camarón,INDUSTRIAL,148-PINT-4
047,CAPITAN FERNANDO,C-225-B,2022-09-07,2023-09-07,VENCIDA,"PESQUERA GORGONA, S.A, ) ( GORGONA)",,23.77,6.4,2.74,Arrastre de Camarón,INDUSTRIAL,114-73-L
160,CAPITAN LINDO,C-022-B,2024-10-10,2025-10-10,ACTIVA,"MARI SERVICES, S.A.",,21.95,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,118-73-I
087,CAPITAN NENE,C-036-B,2024-10-09,2025-10-09,ACTIVA,"MARI SERVICES, S.A.",,21.16,6.19,3.13,Arrastre de Camarón,INDUSTRIAL,10822-81-J
022,CELIA M II,B-013-A,2024-04-05,2025-04-05,ACTIVA,"PESQUERA TABOGUILLA, S. A.",,25.6,7.65,3.6,Bolicheros máximo 20 licencias,INDUSTRIAL,52923-22-A
028,CENTRAL PACIFIC I,B-012-A,2024-07-27,2025-07-27,ACTIVA,"CENTRAL PACIFIC PROTEIN, CORP.",,23.6,7.8,3.09,Bolicheros máximo 20 licencias,INDUSTRIAL,24066-97-E
029,CHEPAURI,C-076,2023-08-05,2024-08-05,VENCIDA,"MOTONAVE PANTERA I, S. A.",,20.73,6.09,2.43,Arrastre de Camarón,INDUSTRIAL,00198-76-I
030,CHIGORE,C-228,2023-08-04,2024-08-04,VENCIDA,"MOTONAVE DOÑA NENA, S. A.",,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,175-76-I
031,CHININA,C-088,2024-08-03,2025-08-03,ACTIVA,"MOTONAVE PANTERA I, S. A.",,20.73,6.1,2.44,Arrastre de Camarón,INDUSTRIAL,195-76-J
032,CHINO,C-178,2024-11-07,2025-11-07,ACTIVA,"CIA. PONINO, S. A.",,22.25,6.1,2.74,Arrastre de Camarón,INDUSTRIAL,143-74-N
033,CHIRIQUI GRANDE,C-066,2024-10-30,2025-10-30,ACTIVA,"GOLD LAKE NAVIGATION, S. A.",,24.02,6.06,4.04,Arrastre de Camarón,INDUSTRIAL,4311-58-I
034,CHIRIQUI I,C-242,2024-10-21,2025-10-21,ACTIVA,"PC FISHING COMPANY, S. A.",,24.06,6.09,4.06,Arrastre de Camarón,INDUSTRIAL,30180-04-CH
